01 03 00 13 17 00 
01 03 00 13 18 00 
01 03 00 13 19 00 
01 03 00 13 20 00 
01 03 00 13 27 14 
01 03 00 14 05 
01 03 00 14 06 
01 03 00 14 0e 
01 03 00 14 0f 00 
01 03 00 14 0f 
01 03 00 14 11 
01 03 00 14 18 00 
01 03 00 14 18 
01 03 00 14 19 
01 03 00 14 20 
01 03 00 14 27 
01 03 00 15 04 
01 03 00 15 05 
01 03 00 15 06 00 
01 03 00 15 08 00 
01 03 00 15 0f 04 
01 03 00 15 10 00 
01 03 00 15 11 00 
01 03 00 15 18 00 
01 03 00 15 19 00 
01 03 00 15 1f 04 
01 03 00 15 20 00 
01 03 00 15 
01 03 00 1c 04 
01 03 00 1c 05 
01 03 00 1c 07 
01 03 00 1c 0e 00 
01 03 00 1c 0f 00 
01 03 00 1c 20 00 
01 03 00 1c 
01 03 00 1d 04 
01 03 00 1d 06 00 
01 03 00 1d 09 
01 03 00 1d 0e 
01 03 00 1d 0f 
01 03 00 1d 11 18 
01 03 00 1d 17 18 
01 03 00 25 05 00 
01 03 00 25 06 00 
01 03 00 25 08 00 
01 03 00 25 09 04 
01 03 00 25 0e 00 
01 03 00 25 0f 00 
01 03 00 25 10 04 
01 03 00 25 17 00 
01 03 00 25 20 00 
01 03 04 04 00 00 
01 03 04 04 04 
01 03 04 04 07 06 
01 03 04 04 08 00 
01 03 04 04 09 00 
01 03 04 04 09 
01 03 04 04 10 06 
01 03 04 04 1f 00 
01 03 04 04 27 04 
01 03 04 05 08 00 
01 03 04 05 09 01 
01 03 04 05 0e 00 
01 03 04 05 10 06 
01 03 04 05 19 06 
01 03 04 05 1f 00 
01 03 04 06 00 00 
01 03 04 06 00 
01 03 04 06 04 
01 03 04 06 06 
01 03 04 06 08 00 
01 03 04 06 09 00 
01 03 04 06 11 00 
01 03 04 06 17 00 
01 03 04 06 1f 01 
01 03 04 06 20 00 
01 03 04 06 27 00 
01 03 04 06 
01 03 04 07 08 04 
01 03 04 07 09 03 
01 03 04 07 0f 13 
01 03 04 07 11 03 
01 03 04 07 1f 03 
01 03 04 07 20 03 
01 03 04 07 
01 03 04 0b 27 0c 
01 03 04 0b 27 
01 03 04 0c 05 
01 03 04 0c 06 
01 03 04 0c 07 
01 03 04 0c 09 08 
01 03 04 0c 0f 0f 
01 03 04 0c 11 
01 03 04 0c 18 24 
01 03 04 0c 19 24 
01 03 04 0c 1f 04 
01 03 04 0c 20 24 
01 03 04 0c 
01 03 04 0d 00 00 
01 03 04 0d 0e 04 
01 03 04 0d 19 0b 
01 03 04 0d 20 0b 
01 03 04 0d 27 04 
01 03 04 0e 00 00 
01 03 04 0e 00 
01 03 04 0e 06 
01 03 04 0e 07 
01 03 04 0e 09 07 
01 03 04 0e 09 
01 03 04 0e 0e 
01 03 04 0e 0f 0c 
01 03 04 0e 0f 
01 03 04 0e 11 04 
01 03 04 0e 11 
01 03 04 0e 18 0b 
01 03 04 0e 19 
01 03 04 0e 1f 0a 
01 03 04 0e 20 0b 
01 03 04 0e 20 
01 03 04 0e 27 0b 
01 03 04 0e 27 
01 03 04 0e 
01 03 04 13 05 
01 03 04 13 07 04 
01 03 04 13 0f 
01 03 04 13 1f 04 
01 03 04 13 
01 03 04 14 00 
01 03 04 14 07 
01 03 04 15 00 00 
01 03 04 15 00 
01 03 04 15 05 
01 03 04 15 0e 
01 03 04 15 0f 
01 03 04 15 10 10 
01 03 04 15 10 
01 03 04 15 11 10 
01 03 04 1b 07 04 
01 03 04 1b 08 05 
01 03 04 1b 09 
01 03 04 1b 0f 
01 03 04 1b 10 1d 
01 03 04 1b 11 0e 
01 03 04 1b 11 
01 03 04 1b 18 
01 03 04 1b 19 1d 
01 03 04 1b 19 
01 03 04 1b 1f 04 
01 03 04 1b 1f 
01 03 04 1b 20 1d 
01 03 04 1b 20 
01 03 04 1b 27 04 
01 03 04 1b 27 
01 03 04 1c 05 
01 03 04 1c 06 00 
01 03 04 1c 10 1e 
01 03 04 1c 1f 04 
01 03 04 1d 00 
01 03 04 1d 06 
01 03 04 1d 09 07 
01 03 04 1d 09 
01 03 04 1d 0e 
01 03 04 1d 0f 
01 03 04 1d 10 
01 03 04 1d 11 04 
01 03 04 1d 11 
01 03 04 1d 17 
01 03 04 1d 18 
01 03 04 1d 19 
01 03 04 1d 1f 13 
01 03 04 1d 20 
01 03 04 1d 27 04 
01 03 04 1d 27 
01 03 04 24 07 04 
01 03 04 24 18 0c 
01 03 04 24 19 0c 
01 03 04 24 1f 04 
01 03 04 24 20 0c 
01 03 04 24 
01 03 04 25 07 00 
01 03 04 25 08 04 
01 03 04 25 09 04 
01 03 04 25 09 
01 03 04 25 11 04 
01 03 04 25 17 04 
01 03 04 25 1f 04 
01 03 04 25 27 04 
01 03 04 25 
01 03 05 00 20 05 
01 03 05 00 27 04 
01 03 05 04 00 
01 03 05 04 10 00 
01 03 05 04 11 
01 03 05 04 17 
01 03 05 04 18 
01 03 05 04 1f 00 
01 03 05 04 27 00 
01 03 05 04 27 
01 03 05 05 01 01 
01 03 05 05 09 00 
01 03 05 05 19 00 
01 03 05 05 20 01 
01 03 05 06 00 00 
01 03 05 06 00 
01 03 05 06 01 00 
01 03 05 06 01 
01 03 05 06 08 
01 03 05 06 0f 00 
01 03 05 06 0f 
01 03 05 06 10 00 
01 03 05 06 17 
01 03 05 06 19 00 
01 03 05 06 1f 
01 03 05 06 20 00 
01 03 05 06 20 
01 03 05 06 27 
01 03 05 07 00 03 
01 03 05 07 01 03 
01 03 05 07 18 03 
01 03 05 07 20 03 
01 03 05 07 27 03 
01 03 05 0b 00 
01 03 05 0b 01 
01 03 05 0b 08 
01 03 05 0b 09 
01 03 05 0b 0f 
01 03 05 0b 11 
01 03 05 0b 1f 
01 03 05 0b 20 
01 03 05 0b 27 
01 03 05 0c 00 
01 03 05 0c 10 00 
01 03 05 0c 11 
01 03 05 0c 19 
01 03 05 0c 1f 
01 03 05 0c 20 
01 03 05 0c 27 
01 03 05 0d 00 00 
01 03 05 0d 09 04 
01 03 05 0d 10 00 
01 03 05 0d 17 00 
01 03 05 0d 17 
01 03 05 0d 18 00 
01 03 05 0d 19 
01 03 05 0e 00 00 
01 03 05 0e 09 
01 03 05 0e 10 00 
01 03 05 0e 17 00 
01 03 05 0e 18 00 
01 03 05 0e 19 00 
01 03 05 0e 1f 
01 03 05 0e 20 00 
01 03 05 0e 27 00 
01 03 05 0e 27 
01 03 05 13 00 
01 03 05 13 08 00 
01 03 05 13 10 
01 03 05 13 18 00 
01 03 05 13 18 
01 03 05 13 19 
01 03 05 13 1f 
01 03 05 13 20 
01 03 05 13 27 
01 03 05 14 00 
01 03 05 14 01 
01 03 05 14 0f 
01 03 05 14 18 
01 03 05 14 19 
01 03 05 14 20 
01 03 05 14 27 
01 03 05 15 01 
01 03 05 15 08 00 
01 03 05 15 08 
01 03 05 15 09 
01 03 05 15 0f 
01 03 05 15 10 
01 03 05 15 11 00 
01 03 05 15 17 
01 03 05 15 18 
01 03 05 15 19 
01 03 05 15 1f 
01 03 05 15 20 
01 03 05 1b 08 00 
01 03 05 1b 27 04 
01 03 05 1c 01 
01 03 05 1c 0f 
01 03 05 1c 10 00 
01 03 05 1c 17 
01 03 05 1c 1f 00 
01 03 05 1d 08 
01 03 05 1d 09 
01 03 05 24 00 
01 03 05 24 01 
01 03 05 24 08 
01 03 05 24 09 
01 03 05 24 0f 
01 03 05 24 1f 
01 03 05 24 27 
01 03 05 25 00 00 
01 03 05 25 10 00 
01 03 05 
01 03 06 00 0f 04 
01 03 06 00 11 04 
01 03 06 00 18 05 
01 03 06 00 19 0c 
01 03 06 00 1f 05 
01 03 06 00 
01 03 06 04 00 
01 03 06 04 01 07 
01 03 06 04 04 
01 03 06 04 08 00 
01 03 06 04 0e 00 
01 03 06 04 0e 
01 03 06 04 0f 00 
01 03 06 04 11 
01 03 06 04 17 
01 03 06 04 18 06 
01 03 06 04 18 
01 03 06 04 1f 05 
01 03 06 04 
01 03 06 05 01 
01 03 06 05 02 01 
01 03 06 05 08 00 
01 03 06 05 17 01 
01 03 06 05 19 07 
01 03 06 05 1f 01 
01 03 06 05 20 01 
01 03 06 05 
01 03 06 06 00 
01 03 06 06 01 
01 03 06 06 02 00 
01 03 06 06 02 
01 03 06 06 03 00 
01 03 06 06 04 
01 03 06 06 08 
01 03 06 06 0e 
01 03 06 06 0f 
01 03 06 06 11 00 
01 03 06 06 18 
01 03 06 06 19 03 
01 03 06 06 1f 02 
01 03 06 06 20 02 
01 03 06 06 20 
01 03 06 06 27 
01 03 06 06 
01 03 06 07 00 03 
01 03 06 07 01 0d 
01 03 06 07 02 03 
01 03 06 07 08 04 
01 03 06 07 17 03 
01 03 06 07 18 03 
01 03 06 07 19 0c 
01 03 06 07 1f 03 
01 03 06 07 20 03 
01 03 06 07 
01 03 06 0b 00 
01 03 06 0b 01 
01 03 06 0b 02 
01 03 06 0b 03 
01 03 06 0b 04 
01 03 06 0b 08 
01 03 06 0b 09 0e 
01 03 06 0b 09 
01 03 06 0b 0e 
01 03 06 0b 0f 
01 03 06 0b 10 04 
01 03 06 0b 11 
01 03 06 0b 18 04 
01 03 06 0b 20 
01 03 06 0c 00 
01 03 06 0c 03 
01 03 06 0c 04 
01 03 06 0c 0e 
01 03 06 0c 0f 
01 03 06 0c 10 13 
01 03 06 0c 11 
01 03 06 0c 18 04 
01 03 06 0c 19 00 
01 03 06 0c 1f 04 
01 03 06 0c 1f 
01 03 06 0c 20 
01 03 06 0c 
01 03 06 0d 01 00 
01 03 06 0d 01 
01 03 06 0d 0e 00 
01 03 06 0d 10 08 
01 03 06 0d 17 04 
01 03 06 0d 17 
01 03 06 0d 18 05 
01 03 06 0d 19 
01 03 06 0d 27 
01 03 06 0e 00 00 
01 03 06 0e 01 
01 03 06 0e 08 
01 03 06 0e 0e 00 
01 03 06 0e 0e 
01 03 06 0e 0f 00 
01 03 06 0e 0f 
01 03 06 0e 10 15 
01 03 06 0e 17 05 
01 03 06 0e 17 
01 03 06 0e 18 05 
01 03 06 0e 19 05 
01 03 06 0e 19 
01 03 06 0e 1f 05 
01 03 06 0e 20 05 
01 03 06 0e 20 
01 03 06 0e 
01 03 06 13 00 
01 03 06 13 01 00 
01 03 06 13 01 
01 03 06 13 03 00 
01 03 06 13 04 
01 03 06 13 08 00 
01 03 06 13 0e 
01 03 06 13 0f 
01 03 06 13 11 0c 
01 03 06 13 19 05 
01 03 06 13 20 05 
01 03 06 13 27 00 
01 03 06 14 00 
01 03 06 14 01 
01 03 06 14 02 
01 03 06 14 04 
01 03 06 14 0e 
01 03 06 14 0f 
01 03 06 14 18 
01 03 06 14 19 
01 03 06 14 20 
01 03 06 15 0e 00 
01 03 06 15 0e 
01 03 06 15 0f 04 
01 03 06 15 0f 
01 03 06 15 10 00 
01 03 06 15 10 
01 03 06 15 11 0a 
01 03 06 15 18 05 
01 03 06 15 19 12 
01 03 06 15 20 
01 03 06 15 
01 03 06 1b 08 00 
01 03 06 1b 10 0e 
01 03 06 1b 18 05 
01 03 06 1b 19 0c 
01 03 06 1b 1f 05 
01 03 06 1b 27 0b 
01 03 06 1b 
01 03 06 1c 02 
01 03 06 1c 04 
01 03 06 1c 08 00 
01 03 06 1c 0e 00 
01 03 06 1c 19 06 
01 03 06 1c 1f 00 
01 03 06 1c 
01 03 06 1d 00 
01 03 06 1d 01 04 
01 03 06 1d 01 
01 03 06 1d 08 
01 03 06 1d 0e 
01 03 06 1d 0f 00 
01 03 06 1d 0f 
01 03 06 1d 10 04 
01 03 06 1d 10 
01 03 06 1d 11 00 
01 03 06 1d 11 
01 03 06 1d 18 00 
01 03 06 1d 18 
01 03 06 1d 19 
01 03 06 1d 20 06 
01 03 06 1d 27 
01 03 06 1d 
01 03 06 24 00 
01 03 06 24 02 
01 03 06 24 04 
01 03 06 24 08 
01 03 06 24 09 
01 03 06 24 0e 
01 03 06 24 0f 
01 03 06 24 18 
01 03 06 24 1f 
01 03 06 25 10 06 
01 03 06 25 18 05 
01 03 06 25 19 05 
01 03 06 25 1f 05 
01 03 06 25 
01 03 07 00 10 05 
01 03 07 00 19 04 
01 03 07 04 02 00 
01 03 07 04 05 
01 03 07 04 10 06 
01 03 07 04 1f 00 
01 03 07 05 03 01 
01 03 07 05 06 01 
01 03 07 05 0f 0b 
01 03 07 05 10 06 
01 03 07 05 1f 00 
01 03 07 05 20 00 
01 03 07 05 
01 03 07 06 02 00 
01 03 07 06 02 
01 03 07 06 03 00 
01 03 07 06 03 
01 03 07 06 04 00 
01 03 07 06 05 
01 03 07 06 06 00 
01 03 07 06 06 
01 03 07 06 08 00 
01 03 07 06 0e 00 
01 03 07 06 19 00 
01 03 07 06 19 
01 03 07 06 1f 02 
01 03 07 06 20 
01 03 07 06 27 
01 03 07 07 03 03 
01 03 07 07 06 03 
01 03 07 07 08 04 
01 03 07 07 19 03 
01 03 07 07 1f 03 
01 03 07 0b 02 
01 03 07 0b 03 
01 03 07 0b 04 
01 03 07 0b 06 
01 03 07 0b 0f 05 
01 03 07 0b 1f 06 
01 03 07 0b 20 0d 
01 03 07 0c 04 
01 03 07 0c 05 
01 03 07 0c 06 00 
01 03 07 0c 0f 05 
01 03 07 0c 10 00 
01 03 07 0c 11 00 
01 03 07 0c 18 0e 
01 03 07 0c 20 00 
01 03 07 0d 02 00 
01 03 07 0d 05 
01 03 07 0d 06 00 
01 03 07 0d 06 
01 03 07 0d 09 08 
01 03 07 0d 0f 05 
01 03 07 0d 10 04 
01 03 07 0d 11 04 
01 03 07 0d 17 06 
01 03 07 0d 1f 00 
01 03 07 0d 1f 
01 03 07 0d 20 05 
01 03 07 0d 27 05 
01 03 07 0e 02 00 
01 03 07 0e 02 
01 03 07 0e 06 00 
01 03 07 0e 0f 05 
01 03 07 0e 17 06 
01 03 07 0e 17 
01 03 07 0e 19 00 
01 03 07 0e 1f 00 
01 03 07 0e 20 05 
01 03 07 0e 27 05 
01 03 07 0e 27 
01 03 07 14 02 
01 03 07 14 03 
01 03 07 14 06 
01 03 07 14 07 
01 03 07 14 0e 
01 03 07 14 11 00 
01 03 07 14 11 
01 03 07 14 17 00 
01 03 07 14 19 
01 03 07 14 20 00 
01 03 07 14 20 
01 03 07 14 27 
01 03 07 15 02 00 
01 03 07 15 02 
01 03 07 15 03 
01 03 07 15 04 00 
01 03 07 15 05 00 
01 03 07 15 05 
01 03 07 15 06 00 
01 03 07 15 07 
01 03 07 15 08 00 
01 03 07 15 09 10 
01 03 07 15 0e 00 
01 03 07 15 11 
01 03 07 15 17 06 
01 03 07 15 19 00 
01 03 07 15 1f 04 
01 03 07 15 27 0b 
01 03 07 1b 08 00 
01 03 07 1b 0e 00 
01 03 07 1b 10 04 
01 03 07 1b 20 05 
01 03 07 1b 27 05 
01 03 07 1d 02 
01 03 07 1d 06 00 
01 03 07 1d 17 06 
01 03 07 1d 17 
01 03 07 1d 20 0c 
01 03 07 1d 27 0c 
01 03 07 24 01 
01 03 07 24 03 
01 03 07 24 08 
01 03 07 24 0e 
01 03 07 24 1f 
01 03 07 24 27 
01 03 08 00 00 00 
01 03 08 00 00 
01 03 08 00 05 
01 03 08 00 06 00 
01 03 08 00 06 
01 03 08 00 07 
01 03 08 00 0a 04 
01 03 08 00 0a 
01 03 08 00 0b 
01 03 08 00 0c 
01 03 08 00 0d 04 
01 03 08 00 0d 
01 03 08 00 0e 
01 03 08 00 0f 
01 03 08 00 10 04 
01 03 08 00 11 06 
01 03 08 00 16 04 
01 03 08 00 18 
01 03 08 00 19 
01 03 08 00 1f 04 
01 03 08 00 20 06 
01 03 08 00 20 
01 03 08 04 00 00 
01 03 08 04 06 00 
01 03 08 04 10 00 
01 03 08 04 16 00 
01 03 08 05 00 00 
01 03 08 05 04 00 
01 03 08 05 04 
01 03 08 05 06 00 
01 03 08 05 0a 00 
01 03 08 05 0b 00 
01 03 08 05 0c 01 
01 03 08 05 0d 02 
01 03 08 05 0e 00 
01 03 08 05 0f 00 
01 03 08 05 10 00 
01 03 08 05 16 02 
01 03 08 05 17 00 
01 03 08 05 17 
01 03 08 05 1f 02 
01 03 08 05 1f 
01 03 08 05 20 00 
01 03 08 06 00 00 
01 03 08 06 00 
01 03 08 06 04 00 
01 03 08 06 04 
01 03 08 06 05 
01 03 08 06 06 
01 03 08 06 07 00 
01 03 08 06 0a 00 
01 03 08 06 0a 
01 03 08 06 0c 00 
01 03 08 06 0c 
01 03 08 06 0d 
01 03 08 06 0e 01 
01 03 08 06 0e 
01 03 08 06 0f 
01 03 08 06 10 00 
01 03 08 06 16 
01 03 08 06 18 
01 03 08 06 19 
01 03 08 06 1f 0b 
01 03 08 06 20 00 
01 03 08 06 27 
01 03 08 07 00 00 
01 03 08 07 04 00 
01 03 08 07 05 00 
01 03 08 07 07 00 
01 03 08 07 0a 00 
01 03 08 07 0a 
01 03 08 07 0e 00 
01 03 08 07 0f 00 
01 03 08 0b 00 
01 03 08 0b 05 
01 03 08 0b 06 
01 03 08 0b 08 
01 03 08 0b 0a 
01 03 08 0b 0c 
01 03 08 0b 0d 
01 03 08 0b 0e 
01 03 08 0b 0f 
01 03 08 0b 11 
01 03 08 0b 16 
01 03 08 0b 19 
01 03 08 0b 20 05 
01 03 08 0b 20 
01 03 08 0b 27 
01 03 08 0d 04 04 
01 03 08 0d 06 00 
01 03 08 0d 07 
01 03 08 0d 0d 00 
01 03 08 0d 16 00 
01 03 08 0d 17 
01 03 08 0d 19 00 
01 03 08 0d 1f 
01 03 08 0d 27 04 
01 03 08 0e 00 00 
01 03 08 0e 00 
01 03 08 0e 04 04 
01 03 08 0e 05 
01 03 08 0e 06 00 
01 03 08 0e 06 
01 03 08 0e 07 
01 03 08 0e 0a 
01 03 08 0e 0e 00 
01 03 08 0e 10 00 
01 03 08 0e 11 00 
01 03 08 0e 16 00 
01 03 08 0e 18 
01 03 08 0e 19 05 
01 03 08 0e 1f 04 
01 03 08 0e 20 05 
01 03 08 0e 27 05 
01 03 08 0e 27 
01 03 08 13 00 00 
01 03 08 13 04 04 
01 03 08 13 0a 00 
01 03 08 13 0c 
01 03 08 13 0d 04 
01 03 08 13 0f 
01 03 08 13 16 00 
01 03 08 13 17 
01 03 08 13 18 04 
01 03 08 13 19 0d 
01 03 08 13 20 05 
01 03 08 13 27 05 
01 03 08 14 0a 
01 03 08 14 0c 
01 03 08 14 0e 
01 03 08 14 0f 
01 03 08 1b 04 05 
01 03 08 1b 05 00 
01 03 08 1b 06 00 
01 03 08 1b 07 00 
01 03 08 1b 0d 04 
01 03 08 1b 0d 
01 03 08 1b 19 0d 
01 03 08 1b 1f 06 
01 03 08 1b 27 
01 03 08 1c 06 00 
01 03 08 1c 0a 
01 03 08 1c 0c 
01 03 08 1c 0d 
01 03 08 1c 0e 
01 03 08 1c 0f 
01 03 08 1c 10 
01 03 08 1c 16 
01 03 08 1c 17 
01 03 08 1d 05 
01 03 08 1d 06 
01 03 08 1d 0a 
01 03 08 1d 0d 0d 
01 03 08 1d 0d 
01 03 08 1d 0f 
01 03 08 1d 11 00 
01 03 08 1d 18 
01 03 08 1d 19 0d 
01 03 08 1d 20 0e 
01 03 08 1d 27 
01 03 08 24 04 04 
01 03 08 24 06 00 
01 03 08 24 0c 
01 03 08 24 0e 
01 03 08 24 0f 
01 03 08 24 11 
01 03 08 24 16 00 
01 03 08 24 20 05 
01 03 08 24 27 05 
01 03 08 25 04 04 
01 03 08 25 07 00 
01 03 08 25 16 00 
01 03 08 25 17 04 
01 03 08 25 1f 04 
01 03 08 25 20 05 
01 03 08 25 27 05 
01 03 08 25 27 
01 03 09 04 0e 0b 
01 03 09 04 0f 00 
01 03 09 04 18 06 
01 03 09 04 1f 06 
01 03 09 04 27 06 
01 03 09 04 
01 03 09 05 00 02 
01 03 09 05 05 00 
01 03 09 05 0d 01 
01 03 09 05 0e 02 
01 03 09 05 0f 00 
01 03 09 05 17 00 
01 03 09 05 19 06 
01 03 09 05 1f 02 
01 03 09 05 20 00 
01 03 09 06 00 0b 
01 03 09 06 0c 
01 03 09 06 0d 00 
01 03 09 06 0d 
01 03 09 06 0e 
01 03 09 06 0f 00 
01 03 09 06 11 00 
01 03 09 06 19 0b 
01 03 09 06 20 00 
01 03 09 06 
01 03 09 07 0c 1c 
01 03 09 07 0d 03 
01 03 09 07 0f 03 
01 03 09 07 11 03 
01 03 09 07 17 04 
01 03 09 07 19 0b 
01 03 09 07 20 03 
01 03 09 07 
01 03 09 0b 27 0c 
01 03 09 0c 00 04 
01 03 09 0c 07 16 
01 03 09 0c 10 09 
01 03 09 0c 11 09 
01 03 09 0c 17 
01 03 09 0c 18 0e 
01 03 09 0c 19 05 
01 03 09 0c 1f 04 
01 03 09 0c 27 05 
01 03 09 0c 
01 03 09 0d 00 04 
01 03 09 0d 05 04 
01 03 09 0d 07 08 
01 03 09 0d 0e 04 
01 03 09 0d 0e 
01 03 09 0d 10 08 
01 03 09 0d 18 
01 03 09 0d 19 05 
01 03 09 0d 20 05 
01 03 09 0e 00 04 
01 03 09 0e 05 
01 03 09 0e 0e 04 
01 03 09 0e 10 13 
01 03 09 0e 16 0b 
01 03 09 0e 19 05 
01 03 09 0e 1f 04 
01 03 09 0e 20 05 
01 03 09 0e 27 05 
01 03 09 0e 
01 03 09 13 00 04 
01 03 09 13 05 
01 03 09 13 0d 
01 03 09 13 0f 00 
01 03 09 13 10 0b 
01 03 09 13 1f 04 
01 03 09 13 
01 03 09 14 0e 
01 03 09 15 05 
01 03 09 15 0d 
01 03 09 15 0f 00 
01 03 09 15 10 10 
01 03 09 15 11 10 
01 03 09 15 17 
01 03 09 1b 0e 00 
01 03 09 1b 10 0e 
01 03 09 1b 10 
01 03 09 1b 11 0e 
01 03 09 1b 18 05 
01 03 09 1b 19 05 
01 03 09 1b 1f 0c 
01 03 09 1b 27 1d 
01 03 09 1b 27 
01 03 09 1b 
01 03 09 1c 0d 
01 03 09 1c 0f 
01 03 09 1c 10 15 
01 03 09 1c 16 
01 03 09 1c 19 06 
01 03 09 1c 20 06 
01 03 09 1d 00 
01 03 09 1d 05 
01 03 09 1d 0e 
01 03 09 1d 0f 00 
01 03 09 1d 11 04 
01 03 09 1d 16 04 
01 03 09 1d 16 
01 03 09 1d 17 04 
01 03 09 1d 18 04 
01 03 09 1d 27 
01 03 09 1d 
01 03 09 24 0d 
01 03 09 24 0e 00 
01 03 09 24 10 0e 
01 03 09 24 1f 04 
01 03 09 24 27 05 
01 03 09 24 
01 03 09 25 07 20 
01 03 09 25 0e 00 
01 03 09 25 16 05 
01 03 09 25 1f 04 
01 03 09 25 27 05 
01 03 09 25 
01 03 0e 00 00 00 
01 03 0e 00 00 
01 03 0e 00 06 00 
01 03 0e 00 06 
01 03 0e 00 07 
01 03 0e 00 08 
01 03 0e 00 0a 
01 03 0e 00 16 
01 03 0e 00 18 
01 03 0e 00 19 
01 03 0e 00 20 05 
01 03 0e 00 20 
01 03 0e 00 27 0c 
01 03 0e 00 
01 03 0e 04 00 00 
01 03 0e 04 04 
01 03 0e 04 06 00 
01 03 0e 04 06 
01 03 0e 04 18 
01 03 0e 04 
01 03 0e 05 00 00 
01 03 0e 05 04 00 
01 03 0e 05 08 00 
01 03 0e 05 09 
01 03 0e 05 0a 01 
01 03 0e 05 16 01 
01 03 0e 05 17 01 
01 03 0e 05 20 02 
01 03 0e 06 00 00 
01 03 0e 06 00 
01 03 0e 06 04 00 
01 03 0e 06 04 
01 03 0e 06 05 
01 03 0e 06 06 
01 03 0e 06 07 00 
01 03 0e 06 08 03 
01 03 0e 06 0a 00 
01 03 0e 06 0a 
01 03 0e 06 16 00 
01 03 0e 06 16 
01 03 0e 06 17 
01 03 0e 06 18 00 
01 03 0e 06 19 
01 03 0e 06 20 03 
01 03 0e 06 27 
01 03 0e 06 
01 03 0e 07 00 03 
01 03 0e 07 08 03 
01 03 0e 07 0a 03 
01 03 0e 07 16 03 
01 03 0e 07 17 03 
01 03 0e 07 18 03 
01 03 0e 07 20 25 
01 03 0e 0b 00 
01 03 0e 0b 05 
01 03 0e 0b 06 
01 03 0e 0b 08 
01 03 0e 0b 0a 
01 03 0e 0b 10 0e 
01 03 0e 0b 16 
01 03 0e 0b 19 
01 03 0e 0b 20 
01 03 0e 0b 27 
01 03 0e 0c 05 
01 03 0e 0c 06 00 
01 03 0e 0c 06 
01 03 0e 0c 17 
01 03 0e 0c 19 00 
01 03 0e 0c 27 00 
01 03 0e 0d 00 00 
01 03 0e 0d 04 04 
01 03 0e 0d 06 00 
01 03 0e 0d 08 00 
01 03 0e 0d 16 00 
01 03 0e 0d 17 
01 03 0e 0d 19 00 
01 03 0e 0d 27 04 
01 03 0e 0e 00 00 
