09 03 01 0d 0e 04 
09 03 01 0d 0e 
09 03 01 0d 10 08 
09 03 01 0d 18 
09 03 01 0d 19 05 
09 03 01 0d 20 05 
09 03 01 0e 00 04 
09 03 01 0e 05 
09 03 01 0e 0e 04 
09 03 01 0e 10 13 
09 03 01 0e 16 0b 
09 03 01 0e 19 05 
09 03 01 0e 1f 04 
09 03 01 0e 20 05 
09 03 01 0e 27 05 
09 03 01 0e 
09 03 01 13 00 04 
09 03 01 13 05 
09 03 01 13 0d 
09 03 01 13 0f 00 
09 03 01 13 10 0b 
09 03 01 13 1f 04 
09 03 01 13 
09 03 01 14 0e 
09 03 01 15 05 
09 03 01 15 0d 
09 03 01 15 0f 00 
09 03 01 15 10 10 
09 03 01 15 11 10 
09 03 01 15 17 
09 03 01 1b 0e 00 
09 03 01 1b 10 0e 
09 03 01 1b 10 
09 03 01 1b 11 0e 
09 03 01 1b 18 05 
09 03 01 1b 19 05 
09 03 01 1b 1f 0c 
09 03 01 1b 27 1d 
09 03 01 1b 27 
09 03 01 1b 
09 03 01 1c 0d 
09 03 01 1c 0f 
09 03 01 1c 10 15 
09 03 01 1c 16 
09 03 01 1c 19 06 
09 03 01 1c 20 06 
09 03 01 1d 00 
09 03 01 1d 05 
09 03 01 1d 0e 
09 03 01 1d 0f 00 
09 03 01 1d 11 04 
09 03 01 1d 16 04 
09 03 01 1d 16 
09 03 01 1d 17 04 
09 03 01 1d 18 04 
09 03 01 1d 27 
09 03 01 1d 
09 03 01 24 0d 
09 03 01 24 0e 00 
09 03 01 24 10 0e 
09 03 01 24 1f 04 
09 03 01 24 27 05 
09 03 01 24 
09 03 01 25 07 20 
09 03 01 25 0e 00 
09 03 01 25 16 05 
09 03 01 25 1f 04 
09 03 01 25 27 05 
09 03 01 25 
09 03 02 04 00 00 
09 03 02 04 01 00 
09 03 02 04 01 
09 03 02 04 08 00 
09 03 02 04 0c 
09 03 02 04 0f 06 
09 03 02 04 10 06 
09 03 02 04 1f 00 
09 03 02 04 27 04 
09 03 02 05 00 00 
09 03 02 05 01 01 
09 03 02 05 06 00 
09 03 02 05 10 06 
09 03 02 05 19 06 
09 03 02 05 1f 00 
09 03 02 06 00 00 
09 03 02 06 01 00 
09 03 02 06 08 00 
09 03 02 06 08 
09 03 02 06 0c 
09 03 02 06 0e 
09 03 02 06 11 00 
09 03 02 06 17 00 
09 03 02 06 1f 01 
09 03 02 06 20 00 
09 03 02 06 27 00 
09 03 02 06 
09 03 02 07 00 04 
09 03 02 07 01 03 
09 03 02 07 07 13 
09 03 02 07 11 03 
09 03 02 07 1f 03 
09 03 02 07 20 03 
09 03 02 07 
09 03 02 0b 27 0c 
09 03 02 0b 27 
09 03 02 0c 01 08 
09 03 02 0c 07 0f 
09 03 02 0c 0d 
09 03 02 0c 0e 
09 03 02 0c 0f 
09 03 02 0c 11 
09 03 02 0c 18 24 
09 03 02 0c 19 24 
09 03 02 0c 1f 04 
09 03 02 0c 20 24 
09 03 02 0c 
09 03 02 0d 06 04 
09 03 02 0d 08 00 
09 03 02 0d 19 0b 
09 03 02 0d 20 0b 
09 03 02 0d 27 04 
09 03 02 0e 01 07 
09 03 02 0e 01 
09 03 02 0e 06 
09 03 02 0e 07 0c 
09 03 02 0e 07 
09 03 02 0e 08 00 
09 03 02 0e 08 
09 03 02 0e 0e 
09 03 02 0e 0f 
09 03 02 0e 11 04 
09 03 02 0e 11 
09 03 02 0e 18 0b 
09 03 02 0e 19 
09 03 02 0e 1f 0a 
09 03 02 0e 20 0b 
09 03 02 0e 20 
09 03 02 0e 27 0b 
09 03 02 0e 27 
09 03 02 0e 
09 03 02 13 07 
09 03 02 13 0d 
09 03 02 13 0f 04 
09 03 02 13 1f 04 
09 03 02 13 
09 03 02 14 08 
09 03 02 14 0f 
09 03 02 15 06 
09 03 02 15 07 
09 03 02 15 08 00 
09 03 02 15 08 
09 03 02 15 0d 
09 03 02 15 10 10 
09 03 02 15 10 
09 03 02 15 11 10 
09 03 02 1b 00 05 
09 03 02 1b 01 
09 03 02 1b 07 
09 03 02 1b 0f 04 
09 03 02 1b 10 1d 
09 03 02 1b 11 0e 
09 03 02 1b 11 
09 03 02 1b 18 
09 03 02 1b 19 1d 
09 03 02 1b 19 
09 03 02 1b 1f 04 
09 03 02 1b 1f 
09 03 02 1b 20 1d 
09 03 02 1b 20 
09 03 02 1b 27 04 
09 03 02 1b 27 
09 03 02 1c 0d 
09 03 02 1c 0e 00 
09 03 02 1c 10 1e 
09 03 02 1c 1f 04 
09 03 02 1d 01 07 
09 03 02 1d 01 
09 03 02 1d 06 
09 03 02 1d 07 
09 03 02 1d 08 
09 03 02 1d 0e 
09 03 02 1d 10 
09 03 02 1d 11 04 
09 03 02 1d 11 
09 03 02 1d 17 
09 03 02 1d 18 
09 03 02 1d 19 
09 03 02 1d 1f 13 
09 03 02 1d 20 
09 03 02 1d 27 04 
09 03 02 1d 27 
09 03 02 24 0f 04 
09 03 02 24 18 0c 
09 03 02 24 19 0c 
09 03 02 24 1f 04 
09 03 02 24 20 0c 
09 03 02 24 
09 03 02 25 00 04 
09 03 02 25 01 04 
09 03 02 25 01 
09 03 02 25 0f 00 
09 03 02 25 11 04 
09 03 02 25 17 04 
09 03 02 25 1f 04 
09 03 02 25 27 04 
09 03 02 25 
09 03 08 00 16 
09 03 08 00 
09 03 08 04 00 00 
09 03 08 04 02 00 
09 03 08 04 0c 
09 03 08 04 16 00 
09 03 08 04 17 00 
09 03 08 04 18 00 
09 03 08 04 27 06 
09 03 08 05 00 00 
09 03 08 05 01 00 
09 03 08 05 0c 00 
09 03 08 05 0e 00 
09 03 08 05 16 01 
09 03 08 05 19 00 
09 03 08 05 20 02 
09 03 08 06 00 00 
09 03 08 06 00 
09 03 08 06 01 00 
09 03 08 06 01 
09 03 08 06 02 00 
09 03 08 06 02 
09 03 08 06 0c 00 
09 03 08 06 0c 
09 03 08 06 0d 00 
09 03 08 06 0d 
09 03 08 06 0e 
09 03 08 06 11 00 
09 03 08 06 16 00 
09 03 08 06 16 
09 03 08 06 17 00 
09 03 08 06 17 
09 03 08 06 18 00 
09 03 08 06 19 00 
09 03 08 06 1f 
09 03 08 06 20 03 
09 03 08 06 20 
09 03 08 06 27 04 
09 03 08 06 27 
09 03 08 06 
09 03 08 07 00 03 
09 03 08 07 01 03 
09 03 08 07 0e 03 
09 03 08 07 16 03 
09 03 08 07 18 03 
09 03 08 07 20 0b 
09 03 08 07 
09 03 08 0b 00 
09 03 08 0b 01 
09 03 08 0b 02 
09 03 08 0b 0c 
09 03 08 0b 0d 
09 03 08 0b 0e 
09 03 08 0b 10 04 
09 03 08 0b 11 
09 03 08 0b 16 
09 03 08 0b 1f 
09 03 08 0b 20 
09 03 08 0b 27 
09 03 08 0c 11 00 
09 03 08 0c 17 00 
09 03 08 0c 18 00 
09 03 08 0c 20 00 
09 03 08 0c 27 0f 
09 03 08 0d 00 00 
09 03 08 0d 02 00 
09 03 08 0d 0c 04 
09 03 08 0d 11 00 
09 03 08 0d 16 00 
09 03 08 0d 17 00 
09 03 08 0d 17 
09 03 08 0d 18 00 
09 03 08 0e 00 00 
09 03 08 0e 01 
09 03 08 0e 02 00 
09 03 08 0e 02 
09 03 08 0e 0c 
09 03 08 0e 11 00 
09 03 08 0e 16 00 
09 03 08 0e 17 00 
09 03 08 0e 18 00 
09 03 08 0e 20 00 
09 03 08 0e 20 
09 03 08 0e 
09 03 08 13 10 00 
09 03 08 13 16 00 
09 03 08 13 20 00 
09 03 08 13 
09 03 08 14 00 
09 03 08 14 01 
09 03 08 14 02 
09 03 08 14 0d 
09 03 08 14 0e 
09 03 08 14 11 
09 03 08 14 16 
09 03 08 14 17 
09 03 08 14 18 
09 03 08 14 19 
09 03 08 14 20 
09 03 08 15 02 00 
09 03 08 15 02 
09 03 08 15 0c 
09 03 08 15 0d 
09 03 08 15 0e 00 
09 03 08 15 19 00 
09 03 08 1c 01 
09 03 08 1c 0d 
09 03 08 1c 0e 00 
09 03 08 1c 0f 
09 03 08 1c 20 00 
09 03 08 1c 
09 03 08 1d 01 
09 03 08 1d 02 
09 03 08 1d 0c 
09 03 08 1d 11 18 
09 03 08 1d 16 18 
09 03 08 25 00 00 
09 03 08 25 10 04 
09 03 08 25 11 00 
09 03 08 25 16 00 
09 03 08 25 17 00 
09 03 08 25 18 00 
09 03 08 25 20 00 
09 03 0d 00 20 05 
09 03 0d 00 27 04 
09 03 0d 04 00 
09 03 0d 04 10 00 
09 03 0d 04 11 
09 03 0d 04 17 
09 03 0d 04 18 
09 03 0d 04 1f 00 
09 03 0d 04 27 00 
09 03 0d 04 27 
09 03 0d 05 01 01 
09 03 0d 05 09 00 
09 03 0d 05 19 00 
09 03 0d 05 20 01 
09 03 0d 06 00 00 
09 03 0d 06 00 
09 03 0d 06 01 00 
09 03 0d 06 01 
09 03 0d 06 08 
09 03 0d 06 0f 00 
09 03 0d 06 0f 
09 03 0d 06 10 00 
09 03 0d 06 17 
09 03 0d 06 19 00 
09 03 0d 06 1f 
09 03 0d 06 20 00 
09 03 0d 06 20 
09 03 0d 06 27 
09 03 0d 07 00 03 
09 03 0d 07 01 03 
09 03 0d 07 18 03 
09 03 0d 07 20 03 
09 03 0d 07 27 03 
09 03 0d 0b 00 
09 03 0d 0b 01 
09 03 0d 0b 08 
09 03 0d 0b 09 
09 03 0d 0b 0f 
09 03 0d 0b 11 
09 03 0d 0b 1f 
09 03 0d 0b 20 
09 03 0d 0b 27 
09 03 0d 0c 00 
09 03 0d 0c 10 00 
09 03 0d 0c 11 
09 03 0d 0c 19 
09 03 0d 0c 1f 
09 03 0d 0c 20 
09 03 0d 0c 27 
09 03 0d 0d 00 00 
09 03 0d 0d 09 04 
09 03 0d 0d 10 00 
09 03 0d 0d 17 00 
09 03 0d 0d 17 
09 03 0d 0d 18 00 
09 03 0d 0d 19 
09 03 0d 0e 00 00 
09 03 0d 0e 09 
09 03 0d 0e 10 00 
09 03 0d 0e 17 00 
09 03 0d 0e 18 00 
09 03 0d 0e 19 00 
09 03 0d 0e 1f 
09 03 0d 0e 20 00 
09 03 0d 0e 27 00 
09 03 0d 0e 27 
09 03 0d 13 00 
09 03 0d 13 08 00 
09 03 0d 13 10 
09 03 0d 13 18 00 
09 03 0d 13 18 
09 03 0d 13 19 
09 03 0d 13 1f 
09 03 0d 13 20 
09 03 0d 13 27 
09 03 0d 14 00 
09 03 0d 14 01 
09 03 0d 14 0f 
09 03 0d 14 18 
09 03 0d 14 19 
09 03 0d 14 20 
09 03 0d 14 27 
09 03 0d 15 01 
09 03 0d 15 08 00 
09 03 0d 15 08 
09 03 0d 15 09 
09 03 0d 15 0f 
09 03 0d 15 10 
09 03 0d 15 11 00 
09 03 0d 15 17 
09 03 0d 15 18 
09 03 0d 15 19 
09 03 0d 15 1f 
09 03 0d 15 20 
09 03 0d 1b 08 00 
09 03 0d 1b 27 04 
09 03 0d 1c 01 
09 03 0d 1c 0f 
09 03 0d 1c 10 00 
09 03 0d 1c 17 
09 03 0d 1c 1f 00 
09 03 0d 1d 08 
09 03 0d 1d 09 
09 03 0d 24 00 
09 03 0d 24 01 
09 03 0d 24 08 
09 03 0d 24 09 
09 03 0d 24 0f 
09 03 0d 24 1f 
09 03 0d 24 27 
09 03 0d 25 00 00 
09 03 0d 25 10 00 
09 03 0d 
09 03 0e 00 01 0b 
09 03 0e 00 09 05 
09 03 0e 00 10 04 
09 03 0e 00 18 04 
09 03 0e 00 27 0b 
09 03 0e 04 00 00 
09 03 0e 04 01 0b 
09 03 0e 04 08 
09 03 0e 04 09 06 
09 03 0e 04 10 0c 
09 03 0e 04 16 00 
09 03 0e 04 17 00 
09 03 0e 05 00 01 
09 03 0e 05 01 02 
09 03 0e 05 08 00 
09 03 0e 05 0a 00 
09 03 0e 05 10 02 
09 03 0e 05 10 
09 03 0e 05 19 0b 
09 03 0e 05 1f 01 
09 03 0e 06 00 
09 03 0e 06 01 
09 03 0e 06 02 
09 03 0e 06 08 
09 03 0e 06 10 24 
09 03 0e 06 18 03 
09 03 0e 06 19 
09 03 0e 06 1f 
09 03 0e 06 27 
09 03 0e 07 00 03 
09 03 0e 07 08 03 
09 03 0e 07 10 24 
09 03 0e 07 18 0b 
09 03 0e 07 19 0d 
09 03 0e 07 1f 03 
09 03 0e 07 27 0b 
09 03 0e 0b 01 04 
09 03 0e 0b 01 
09 03 0e 0b 02 
09 03 0e 0b 08 
09 03 0e 0b 09 04 
09 03 0e 0b 0a 
09 03 0e 0b 0b 
09 03 0e 0b 0c 
09 03 0e 0b 16 
09 03 0e 0b 19 05 
09 03 0e 0b 20 05 
09 03 0e 0b 
09 03 0e 0c 00 00 
09 03 0e 0c 00 
09 03 0e 0c 08 
09 03 0e 0c 09 00 
09 03 0e 0c 0b 
09 03 0e 0c 10 04 
09 03 0e 0c 11 
09 03 0e 0c 17 
09 03 0e 0c 18 04 
09 03 0e 0c 19 05 
09 03 0e 0c 1f 00 
09 03 0e 0c 1f 
09 03 0e 0d 00 
09 03 0e 0d 01 04 
09 03 0e 0d 01 
09 03 0e 0d 08 00 
09 03 0e 0d 0a 04 
09 03 0e 0d 10 04 
09 03 0e 0d 16 
09 03 0e 0d 17 00 
09 03 0e 0d 17 
09 03 0e 0d 18 04 
09 03 0e 0d 18 
09 03 0e 0d 19 
09 03 0e 0e 00 00 
09 03 0e 0e 01 04 
09 03 0e 0e 02 
09 03 0e 0e 0a 
09 03 0e 0e 10 04 
09 03 0e 0e 11 
09 03 0e 0e 16 
09 03 0e 0e 17 00 
09 03 0e 0e 18 04 
09 03 0e 0e 19 05 
09 03 0e 0e 1f 
09 03 0e 0e 27 06 
09 03 0e 13 00 00 
09 03 0e 13 08 
09 03 0e 13 0b 
09 03 0e 13 18 14 
09 03 0e 13 19 
09 03 0e 14 01 
09 03 0e 14 08 
09 03 0e 14 09 
09 03 0e 14 0c 
09 03 0e 14 18 
09 03 0e 15 00 
09 03 0e 15 0a 
09 03 0e 15 0b 
09 03 0e 15 0c 
09 03 0e 15 17 00 
09 03 0e 15 17 
09 03 0e 15 1f 
09 03 0e 15 20 0b 
09 03 0e 15 
09 03 0e 1b 01 00 
09 03 0e 1b 10 04 
09 03 0e 1b 16 04 
09 03 0e 1b 19 0d 
09 03 0e 1b 1f 04 
09 03 0e 1b 27 06 
09 03 0e 1c 00 
09 03 0e 1c 02 00 
09 03 0e 1c 09 
09 03 0e 1c 0b 
09 03 0e 1c 0c 
09 03 0e 1c 16 00 
09 03 0e 1c 16 
09 03 0e 1c 17 00 
09 03 0e 1c 19 0d 
09 03 0e 1c 1f 00 
09 03 0e 1c 20 0d 
09 03 0e 1c 
09 03 0e 24 02 
09 03 0e 24 08 
09 03 0e 24 09 04 
09 03 0e 24 0a 
09 03 0e 24 0c 
09 03 0e 24 18 
09 03 0e 24 19 
09 03 0e 24 20 
09 03 0e 24 27 
09 03 0e 24 
09 03 0e 25 00 04 
09 03 0e 25 01 00 
09 03 0e 25 10 04 
09 03 0e 25 18 00 
09 03 0e 25 1f 
09 03 0e 25 27 00 
09 03 0e 
09 03 0f 00 00 04 
09 03 0f 00 01 05 
09 03 0f 00 02 04 
09 03 0f 00 11 04 
09 03 0f 00 17 04 
09 03 0f 00 18 04 
09 03 0f 00 1f 04 
09 03 0f 00 27 05 
09 03 0f 04 00 00 
09 03 0f 04 01 00 
09 03 0f 04 02 06 
09 03 0f 04 0a 00 
09 03 0f 04 11 
09 03 0f 04 16 00 
09 03 0f 04 17 00 
09 03 0f 04 18 00 
09 03 0f 04 1f 06 
09 03 0f 04 27 06 
09 03 0f 05 00 00 
09 03 0f 05 01 00 
09 03 0f 05 0a 00 
09 03 0f 05 0b 00 
09 03 0f 05 0e 00 
09 03 0f 05 10 05 
09 03 0f 05 19 00 
09 03 0f 05 19 
09 03 0f 05 1f 00 
09 03 0f 05 1f 
09 03 0f 06 00 00 
09 03 0f 06 01 00 
09 03 0f 06 0a 00 
09 03 0f 06 0a 
09 03 0f 06 0d 
09 03 0f 06 0e 
09 03 0f 06 10 03 
09 03 0f 06 11 00 
09 03 0f 06 16 00 
09 03 0f 06 17 00 
09 03 0f 06 18 00 
09 03 0f 06 19 00 
09 03 0f 06 1f 01 
09 03 0f 06 20 25 
09 03 0f 06 27 03 
09 03 0f 07 00 03 
09 03 0f 07 01 03 
09 03 0f 07 0a 03 
09 03 0f 07 0e 03 
09 03 0f 07 18 03 
09 03 0f 07 1f 0c 
09 03 0f 07 27 0c 
09 03 0f 0c 00 00 
09 03 0f 0c 0c 
09 03 0f 0c 0d 
09 03 0f 0c 0f 
09 03 0f 0c 10 05 
09 03 0f 0c 11 00 
09 03 0f 0c 17 00 
09 03 0f 0c 18 00 
09 03 0f 0c 19 00 
09 03 0f 0c 1f 04 
09 03 0f 0c 20 05 
09 03 0f 0c 27 00 
09 03 0f 0d 00 0a 
09 03 0f 0d 01 00 
09 03 0f 0d 0a 00 
09 03 0f 0d 0b 04 
09 03 0f 0d 10 05 
09 03 0f 0d 11 00 
09 03 0f 0d 16 00 
09 03 0f 0d 17 00 
09 03 0f 0d 18 00 
09 03 0f 0d 19 00 
09 03 0f 0d 19 
09 03 0f 0d 1f 04 
09 03 0f 0d 1f 
09 03 0f 0d 27 06 
09 03 0f 0e 00 00 
09 03 0f 0e 01 00 
09 03 0f 0e 02 05 
09 03 0f 0e 0a 00 
09 03 0f 0e 0a 
09 03 0f 0e 0b 
09 03 0f 0e 0d 
09 03 0f 0e 10 05 
09 03 0f 0e 11 00 
09 03 0f 0e 16 00 
09 03 0f 0e 17 00 
09 03 0f 0e 18 00 
09 03 0f 0e 19 00 
09 03 0f 0e 1f 04 
09 03 0f 0e 20 05 
09 03 0f 0e 27 06 
09 03 0f 13 00 00 
09 03 0f 13 02 04 
09 03 0f 13 08 
09 03 0f 13 0a 00 
09 03 0f 13 0c 
09 03 0f 13 10 05 
09 03 0f 13 27 06 
09 03 0f 15 01 00 
09 03 0f 15 08 
09 03 0f 15 0b 
09 03 0f 15 0c 
09 03 0f 15 0d 
09 03 0f 15 0e 00 
09 03 0f 15 10 05 
09 03 0f 15 20 05 
09 03 0f 15 
09 03 0f 1b 00 00 
09 03 0f 1b 02 04 
09 03 0f 1b 0a 00 
09 03 0f 1b 10 05 
09 03 0f 1b 1f 04 
09 03 0f 1b 27 06 
09 03 0f 1c 01 
09 03 0f 1c 09 
09 03 0f 1c 0a 00 
09 03 0f 1c 0c 
09 03 0f 1c 0d 
09 03 0f 1c 0e 00 
09 03 0f 1c 16 00 
09 03 0f 1c 19 
09 03 0f 1c 1f 04 
09 03 0f 1c 20 0d 
09 03 0f 1c 
09 03 0f 24 00 
09 03 0f 24 01 
09 03 0f 24 02 04 
09 03 0f 24 0a 
09 03 0f 24 0b 
09 03 0f 24 0d 
09 03 0f 24 0e 
09 03 0f 24 10 05 
09 03 0f 24 11 06 
09 03 0f 24 18 
09 03 0f 24 19 
09 03 0f 24 27 04 
09 03 0f 24 
09 03 0f 25 00 00 
09 03 0f 25 02 00 
09 03 0f 25 0a 00 
09 03 0f 25 16 00 
09 03 0f 25 17 00 
09 03 0f 25 19 00 
09 03 0f 25 1f 00 
09 03 0f 25 27 00 
09 03 0f 25 
09 03 10 04 00 06 
09 03 10 04 02 00 
09 03 10 04 0c 
09 03 10 04 0d 00 
09 03 10 04 0e 0c 
09 03 10 04 16 06 
09 03 10 04 18 00 
09 03 10 04 1e 06 
09 03 10 04 
09 03 10 05 00 00 
09 03 10 05 01 00 
09 03 10 05 0e 24 
09 03 10 05 0f 15 
09 03 10 05 18 00 
09 03 10 05 
09 03 10 06 02 00 
09 03 10 06 0d 00 
09 03 10 06 0e 24 
09 03 10 06 12 0b 
09 03 10 06 16 04 
09 03 10 06 18 00 
09 03 10 06 1e 04 
09 03 10 06 20 00 
09 03 10 07 00 03 
09 03 10 07 02 03 
09 03 10 07 0c 0d 
09 03 10 07 0e 24 
09 03 10 07 16 0c 
09 03 10 07 18 03 
09 03 10 07 1e 04 
09 03 10 07 20 04 
09 03 10 07 
09 03 10 0c 00 04 
09 03 10 0c 01 09 
09 03 10 0c 0d 05 
09 03 10 0c 0e 04 
09 03 10 0c 0f 04 
09 03 10 0c 13 04 
09 03 10 0c 18 04 
09 03 10 0c 19 25 
09 03 10 0c 1e 05 
09 03 10 0c 20 25 
09 03 10 0c 
09 03 10 0d 01 08 
09 03 10 0d 02 04 
09 03 10 0d 0d 00 
09 03 10 0d 0e 04 
09 03 10 0d 0f 04 
09 03 10 0d 12 04 
09 03 10 0d 13 04 
09 03 10 0d 14 04 
09 03 10 0d 15 
09 03 10 0d 17 04 
09 03 10 0d 18 08 
09 03 10 0d 19 25 
09 03 10 0d 1f 25 
09 03 10 0d 20 1c 
09 03 10 0e 00 06 
09 03 10 0e 01 13 
09 03 10 0e 02 04 
09 03 10 0e 0d 00 
09 03 10 0e 0e 04 
09 03 10 0e 0f 04 
09 03 10 0e 12 04 
09 03 10 0e 13 04 
09 03 10 0e 14 
09 03 10 0e 15 1d 
09 03 10 0e 16 
09 03 10 0e 17 04 
09 03 10 0e 18 04 
09 03 10 0e 19 25 
09 03 10 0e 20 25 
09 03 10 0e 
09 03 10 13 00 04 
09 03 10 13 02 04 
09 03 10 13 0f 04 
09 03 10 13 13 04 
09 03 10 13 18 10 
09 03 10 15 01 10 
09 03 10 15 0e 04 
09 03 10 15 0f 05 
09 03 10 15 10 
09 03 10 15 13 12 
09 03 10 15 14 
09 03 10 15 18 10 
09 03 10 15 19 13 
09 03 10 15 1e 14 
09 03 10 1b 00 04 
09 03 10 1b 00 
09 03 10 1b 01 0e 
09 03 10 1b 01 
09 03 10 1b 02 04 
09 03 10 1b 02 
09 03 10 1b 0e 04 
09 03 10 1b 11 04 
09 03 10 1b 18 04 
09 03 10 1b 1e 1d 
09 03 10 1b 1f 25 
09 03 10 1b 27 25 
09 03 10 1b 
09 03 10 1c 00 04 
09 03 10 1c 01 15 
09 03 10 1c 02 04 
09 03 10 1c 0d 00 
09 03 10 1c 0f 1e 
09 03 10 1c 11 04 
09 03 10 1c 15 
09 03 10 1c 16 
09 03 10 1c 19 12 
09 03 10 1c 1e 1e 
09 03 10 1c 20 0d 
09 03 10 1c 
09 03 10 24 00 04 
09 03 10 24 02 04 
09 03 10 24 0d 0c 
09 03 10 24 0f 04 
09 03 10 24 13 04 
09 03 10 24 18 20 
09 03 10 25 02 04 
09 03 10 25 0d 00 
09 03 10 25 0e 04 
09 03 10 25 18 20 
09 03 11 04 02 00 
09 03 11 04 10 00 
09 03 11 04 16 00 
09 03 11 04 1e 05 
09 03 11 04 1f 05 
09 03 11 06 01 0d 
09 03 11 06 02 00 
09 03 11 06 08 00 
09 03 11 06 0c 00 
09 03 11 06 0f 
09 03 11 06 10 00 
09 03 11 06 12 00 
09 03 11 06 16 00 
09 03 11 07 00 03 
09 03 11 07 01 0d 
09 03 11 07 02 03 
09 03 11 07 10 03 
09 03 11 07 12 03 
09 03 11 07 16 03 
09 03 11 07 1f 1c 
09 03 11 0b 1f 0c 
09 03 11 0c 01 09 
09 03 11 0c 08 00 
09 03 11 0c 0d 
09 03 11 0c 0e 
09 03 11 0c 0f 
09 03 11 0c 12 
09 03 11 0c 19 09 
09 03 11 0c 1e 08 
09 03 11 0c 20 
09 03 11 0d 02 04 
09 03 11 0d 08 00 
09 03 11 0d 15 04 
09 03 11 0d 19 08 
09 03 11 0e 00 04 
09 03 11 0e 00 
09 03 11 0e 02 04 
09 03 11 0e 02 
09 03 11 0e 08 00 
09 03 11 0e 0e 
09 03 11 0e 10 04 
09 03 11 0e 10 
09 03 11 0e 12 05 
09 03 11 0e 12 
09 03 11 0e 15 
09 03 11 0e 16 04 
09 03 11 0e 16 
09 03 11 0e 17 1c 
09 03 11 0e 1f 04 
09 03 11 0e 20 06 
09 03 11 0e 20 
09 03 11 13 10 10 
09 03 11 13 19 0e 
09 03 11 13 1e 04 
09 03 11 14 0f 
09 03 11 14 12 
09 03 11 14 16 04 
09 03 11 14 16 
09 03 11 14 19 0a 
09 03 11 15 01 10 
09 03 11 15 02 10 
09 03 11 15 0d 00 
09 03 11 15 15 
09 03 11 15 19 10 
09 03 11 1b 00 1d 
09 03 11 1b 01 0e 
09 03 11 1b 02 0b 
09 03 11 1b 10 04 
